[Team Portrait]
BlackShoresCave1440 --> 86c54907
BlackShoresObservatory1080 --> 4766b9a2
BlackShoresObservatory1440 --> 8240a18e
BlackShoresModulationHall1080 --> 6d3f23b4
BlackShoresModulationHall1440 --> a8193b98
BlackShoresEidoscope1080 --> 91be809c
BlackShoresEidoscope1440 --> 549898b0
BlackShoresBigBeam1080 --> 19ba1963
BlackShoresBigBeam1440 --> dc9c014f
BlackShoresUndergroundFish1080 --> c38a4101
BlackShoresUndergroundFish1440 --> 06ac592d
BlackShoresEndOfWandering1440 --> 7f576c53
BlackShoresEndOfWandering1080 --> ba71747f
RinascitaWeeklyChallengeCrimsonFinale1080 --> 20f8a0ab
RinascitaWeeklyChallengeCrimsonFinale1440 --> e5deb887
RinascitaSilverMoonGrove1080 --> 8a87de05
RinascitaSilverMoonGrove1440 --> 4fa1c629
RinascitaOrderOfTheDeep1080 --> cce97129
RinascitaOrderOfTheDeep1440 --> 09cf6905
RinascitaNinbusSanctum1080 --> d36a0346
RinascitaNinbusSanctum1440 --> 164c1b6a
RinascitaAverardoVault1080 --> 49fab8f2
RinascitaAverardoVault1440 --> 8cdca0de
RinascitaRagunnaCity1080 --> 15b38e83
RinascitaRagunnaCity1440 --> d09596af
RinascitaPenitent'sEnd1080 --> 330a3b5e
RinascitaPenitent'sEnd1440 --> f62c2372
RinascitaFagaceaePeninsula1080 --> 12657212
RinascitaFagaceaePeninsula1440 --> d7436a3e
RinascitaPenitent'sEndFool'sElysium1080 --> f131e2f4
RinascitaPenitent'sEndFool'sElysium1440 --> 3417fad8
RinascitaRinascita1080 --> c0669765
RinascitaRinascita1440 --> 05408f49
RinascitaThessaleoFells1080 --> 2f6f2736
RinascitaThessaleoFells1440 --> ea493f1a
RinascitaForgeryChallengeWater1080 --> b046ed19
RinascitaForgeryChallengeWater1440 --> 7560f535
RinascitaForgeryChallengeStone1080 --> d380934b
RinascitaForgeryChallengeStone1440 --> 16a68b67
RinascitaHallOfTrial1080 --> 0fea5499
RinascitaHallOfTrial1440 --> cacc4cb5
RinascitaAveradoVaultInside1080 --> f2f1d0b9
RinascitaAveradoVaultInside1440 --> 37d7c895
AveradoVaultEchoDepository1080 --> 3c824d34
AveradoVaultEchoDepository1440 --> f9a45518
AveradoVaultEchoStation1080 --> 609e17f5
AveradoVaultEchoStation1440 --> a5b80fd9
AveradoVaultArtworksDepository1080 --> dab82854
AveradoVaultArtworksDepository1440 --> 1f9e3078
AveradoVaultDeeperArea1080 --> 41cd1121
AveradoVaultDeeperArea1440 --> 84eb090d
RinascitaRiccioliIslands1080 --> 0d2322d0
RinascitaRiccioliIslands1440 --> c8053afc
Somnoire:TheIllusiveRealm1440 --> 6a9057d0
Somnoire:TheIllusiveRealm1080 --> afb64ffc
CommandRise1440 --> c650dbcf
CommandRise1080 --> 0376c3e3
TwilightRise1440 --> e768463f
TwilightRise1080 --> 224e5e13
ResoundingRise1440 --> d8cf811b
ResoundingRise1080 --> 1de99937
CathedralOfMercury1440 --> ee7ca52e
CathedralOfMercury1080 --> 2b5abd02
BeohrWaters1440 --> be03d315
BeohrWaters1080 --> 7b25cb39
ThePrisonedSongMajorForbiddenArchive1440 --> dce2eca8
ThePrisonedSongMajorForbiddenArchive1080 --> 19c4f484
RinascitaPortoVenoCastle1440 --> 481ad02b
RinascitaPortoVenoCastle1080 --> 8d3cc807
AvinoleumInvertedSeminary1440 --> 325b471e
AvinoleumInvertedSeminary1080 --> f77d5f32
AvinoleumKeep1440 --> 918ababa
AvinoleumKeep1080 --> 54aca296
AvinoleumTowerOfSalvation1440 --> 33d6032a
AvinoleumTowerOfSalvation1080 --> f6f01b06
AvinoleumZargonGarden1440 --> e3fde89e
AvinoleumZargonGarden1080 --> 26dbf0b2
AvinoleumPathOfBestowal1440 --> 5cc68f37
AvinoleumPathOfBestowal1080 --> 99e0971b
AvinoleumBrokenFortune1440 --> 1a112e35
AvinoleumBrokenFortune1080 --> df373619
AvinoleumLakeOfSpirits1440 --> 68d1e062
AvinoleumLakeOfSpirits1080 --> adf7f84e
SeptimontTitanboneExpanse1440 --> a805f290
SeptimontTitanboneExpanse1080 --> 6d23eabc
SeptimontCapitolineHillCity1440 --> 2c6a3672
SeptimontCapitolineHillCity1080 --> e94c2e5e
SeptimontMournfellCanyon1440 --> 7cbdc1db
SeptimontMournfellCanyon1080 --> b99bd9f7
SeptimontBorderMountains1440 --> 7f3f49a4
SeptimontBorderMountains1080 --> ba195188
SeptimontColosseumOlymdos1440 --> 02711fb9
SeptimontColosseumOlymdos1080 --> c7570795
SeptimontAshenDragon'sCrypt1440 --> b8784bf6
SeptimontCapilotineFoothills1440 --> c5ff6dae
SeptimontCapilotineFoothills1080 --> 00d97582
TheFinale1440 --> 34ac0adc
TheFinale1080 --> f18a12f0
FabOfTheDeepEnergyHub1440 --> d7cfddcc
FabOfTheDeepEnergyHub1080 --> 12e9c5e0
FabOfTheDeepAnimaCradle1440 --> aadbffdf
FabOfTheDeepAnimaCradle1080 --> 6ffde7f3
FabOfTheDeepLumenTower1440 --> 0af86549
FabOfTheDeepLumenTower1080 --> cfde7d65
FabOfTheDeepSanctuaryOfFaith1440 --> 0811fb1b
FabOfTheDeepSanctuaryOfFaith1080 --> cd37e337
FabOfTheDeepFallenGrave1440 --> ceaec375
FabOfTheDeepFallenGrave1080 --> 0b88db59
MurmursTown1440 --> a8f2c696
MurmursTown1080 --> 6dd4deba
AtiliusCanyon1440 --> cc1567bb
AtiliusCanyon1080 --> 09337f97
Hunter'sDen1440 --> a4c4b0e9
Hunter'sDen1080 --> 61e2a8c5
ThreeHeroes'Crest1440 --> 357c0e1f
ThreeHeroes'Crest1080 --> f05a1633
MaroonWood1440 --> c4f60a47
MaroonWood1080 --> 01d0126b
AsphodelBarrens1400 --> 490c3100
AsphodelBarrens1080 --> 8c2a292c
Somnoire1440 --> 8fbae0a6
Somnoire1080 --> 4a9cf88a
AnniEvent1440 --> 6011c538
AnniEvent1080 --> a537dd14
2.6BySun'sScourgeByMoon'sRevelation1440p --> ffa84776
2.6BySun'sScourgeByMoon'sRevelation1080p --> 3a8e5f5a

[Upcoming Characters]
Galbrena --> galbrenaHash
Chisa --> chisaHash
Qiuyuan --> qiunyuanHash
Scar --> scarHash
Geshu_Lin --> geshulinHash
Buling --> bulingHash


